f1;f2
6.900764974663582;1.7350449491116628
-1.9924349857428454;10.01742442626208
-2.530633517359086;8.401691598331873
-6.419377827606037;-0.9463178941974943
0.13129042513833206;8.274877200658082
8.393954702639576;-5.543107092580181
6.826966013973644;-4.308251556809632
-7.209888620904215;-8.149265512840785
-3.1869447796617907;8.549373739715865
-5.7803661900376975;-2.0476679819920363
-7.813281864543427;7.342358799247551
;
;
8.299370152512655;-4.852099348395743
;
;
-2.1601069769829584;8.891833772663356
-5.795440702823291;-1.5380091245131668
;
;
-1.9112506376542144;1.3710015307890022
-2.210856799705326;0.5730229872361259
6.943588278907169;1.5669673389461327
6.080158628807115;1.3903187412356448
;
;
-1.6920612065105556;3.126982193802581
-7.842584402243056;-9.12865149265451
3.070185967079587;-1.768692276965535
-1.6594219007831061;9.535874441030888
-0.4540087857823971;9.97143136890992
-1.2357829537138323;0.2177207187061605
-2.6340779802587724;0.9368057551177011
-8.817982632089482;7.178102347941643
-5.073888801626198;-1.7534194257014863
;
;
-0.48183233061108277;-8.763599081044243
-4.373708667482837;-5.040081979859674
-2.181754999102962;0.4956903657362889
-0.7892054442324932;1.5349071929104277
-8.50464514794746;-9.18691216974714
-9.443472674458812;6.8465940097149005
3.556568178528798;-1.6869046886259946
;
;
-3.049434674429444;9.076617380703283
-1.131700713299919;3.568466120757103
0.5162835073886932;-8.76775248137525
-0.9455119656006289;-4.408128984034229
8.775129864928655;-3.0963830814209334
-0.6841483142071072;7.690214462067521
-0.999853349397606;0.7915176345417939
;
;
;
;
0.02326902428305408;-4.703026842697755
-3.756695527091593;1.4924691421347251
5.453981334845722;1.9581705390342312
-1.3403813609835313;8.907494906253003
-1.2281048148486429;3.0087671668395517
-0.9963153983587215;2.937432453365074
-0.5293113853512992;-8.734110479767544
2.4860398904098573;-2.6282769289711085
-5.588348234650475;-4.484904345629246
-1.021278441299894;5.205918393621916
-5.330795531016715;-4.09506980134783
2.5703425863159612;-3.0420960938586568
-2.26215509438657;1.0280349200604373
;
;
-4.6174842818834465;-3.397699859486454
-2.4109990210758476;9.818495083968449
-0.23335194309611001;9.319097189930336
-1.147724203743551;1.310008653669005
-9.437189061159476;-8.764223428239951
0.8822874102125777;-7.529808201816886
-2.4009888403959936;4.171510843400045
-2.334898486881472;8.366361006997153
7.4538051004264165;-4.26026840536717
-2.256429065498068;1.1919168708901067
-8.495635383965881;6.448810374215304
-4.571909754787033;-4.198145777509527
;
;
-1.2212886702900674;1.937806760054847
-0.806005266908578;3.086141617993766
-2.6260438485766153;0.6092726372414706
-1.3787047095168135;9.870473250310194
-6.533174778241978;-1.8545861083761404
-0.33408039301665776;-3.9377954674151807
;
;
0.04614086962354862;-3.652464523214369
;
;
0.5055736949441975;-8.665136186533887
7.004647904192918;3.2715169065348824
;
;
-7.419608270895105;6.551669276005924
-5.85681160425161;-1.5122990028162424
-0.7128016152185463;7.892062212334208
-6.434520583998119;-1.065346861643098
8.101595322935866;-4.399848024109166
0.10597670688712751;-4.941379348454361
;
;
-8.858285485267494;6.24853548339194
-2.1739612066070153;9.338963085282492
-4.8911974696309315;-4.630630546358049
-1.3541546418483805;2.752631575743563
-1.576752751300449;3.635976385110067
-6.795785787610696;-8.84570145441972
;
;
-3.104028339787255;8.960269277364368
-8.42407652011932;7.655435173473734
;
;
;
;
3.6836884869624575;-3.018294485423179
-1.9561075626428566;1.2325176288276236
-1.4649835625262217;4.890233779486846
-7.696549140767582;7.742193631283148
-9.126473452334867;5.974109641988044
-4.313187856145558;-4.259705186763086
7.416916452999181;-4.437144013997165
-2.6837162021001904;5.265241447405333
-1.4630410462878534;8.544809288834866
;
;
;
;
-8.174139555098558;-9.207728422264225
;
;
-2.3540282591058794;9.191609001765915
3.9691356539008997;-1.7870224481104928
;
;
-2.1844837088395135;1.5669213412805436
-1.1403224072116505;9.966145454293313
;
;
6.731804786119869;1.3561536627350885
6.321017550699886;-5.0563799361655555
;
;
-7.766680980844314;6.885809830521172
-0.9064723592086721;9.428490831655232
;
;
;
;
-3.3087681813667205;-3.555753636280032
-8.510638040452696;7.0799810686685385
-1.7827186521736316;0.23805667376900042
-1.5453109882263636;9.819857302579873
-4.072233311885804;-4.362175665848156
-8.135432642069187;-8.443419394576816
-1.2668568942847298;2.716894158851933
-1.5738870902235265;8.66449958112286
0.5586010640582022;-8.547963284353758
3.4078401673579735;-2.6919516842340174
-9.953848830610536;6.352156795475619
;
;
3.351737083803818;-2.2555185040519055
-1.5650423539891174;8.699028912014494
-4.446232386614218;-4.671269260197356
8.69242604060858;-4.190252855285469
-4.464463584368235;-5.9631890891922605
;
;
;
;
-6.317416086632012;-1.5193975362193368
-4.510202926019336;-3.5853590767666317
;
;
2.7171879536014285;-2.130159103725033
;
;
3.335980192026278;-2.871748299443162
-9.17535119748046;-9.00000558826184
6.353576978226615;1.259126266855242
-1.254349926693619;9.433841950126357
6.274740906761643;3.1106030164196397
7.6970780827212195;-4.055377132281596
-2.2556877921923695;9.55971623243832
-7.718876152708058;-8.52697357615836
7.5331498786361815;-5.333659948238113
7.0569794007757345;2.3259365082563135
-0.9559241081394693;8.984560436901136
-0.28767589077978023;8.878072933467518
-0.4340836704728811;-9.271158020279309
7.521289253149615;-4.622831159682459
-1.9182595600338241;4.780405504132322
;
;
-2.5061905570348126;5.643148522970765
-0.7090020418752088;3.266913587994366
2.916526956265376;-2.019886299951542
-6.533597679864654;-1.9558323830883038
-5.1678462310174895;-2.395777215032063
;
;
-0.35437060755064287;-4.161789065126662
8.3644225270284;-4.46110750329997
;
;
2.92784677784669;-2.596368049143862
;
;
-4.5110180178827965;-3.4731146704413014
4.2944205538505145;-2.9897156086774372
-1.0227066252747645;3.6694407131948883
-0.2984493604465944;10.432682930144718
-8.064746284461526;-8.718218167449997
-0.6894074056121919;3.637231761853459
7.002772436857975;2.8829593305896224
-1.6338205103868635;1.1424183871338476
0.4748649541227238;9.545597986999521
-1.4489570026354426;4.38282635622861
-2.460411805081299;0.8240650117582642
-1.8013733061307546;2.063228746967239
-1.043435781721126;3.090286835845511
-5.2254564204479745;-4.846260324127448
-5.070928361344571;-4.639619410571348
0.6597025860627691;9.22799664364039
;
;
;
;
-0.7555940584642108;2.976813868637916
7.419777152983927;-4.600138559848956
0.8573078665988063;-6.062681281063879
-9.209650302294976;6.391156781385018
-8.011781545382073;-8.333949599214437
8.83870030761944;-4.444870427542949
-1.5545654140411889;4.6235645864561885
-0.546339680024902;-3.9551007429595018
;
;
-7.848277372722605;7.143458482054378
-9.66548032052463;-9.434556982277348
-3.2939396659082645;7.772209151438657
-1.3560251360786195;-3.6399193597075192
-8.383309878301782;6.933987039299129
-0.5345692471190671;9.246304415132396
-3.2616377817081985;7.75021714726748
-2.3813284375671717;8.649520439884057
-0.293352882572484;-8.461610977513471
-1.3189871336932066;9.900134190681324
-1.7215619554972907;4.397481141072052
-1.2088007125220361;-4.118423187433111
;
;
-7.887390867445251;-7.945467164679148
-2.3719842020414132;8.518165391331298
-6.303183998547233;-2.5748719668537565
-0.13075645566472663;-5.501230211587256
-1.827066867409394;9.637664863211192
;
;
-1.6139103331738116;-5.050985226739997
-4.996360679329239;-3.864174247912199
7.679658118545169;-4.575435986606219
-8.528541703527809;-8.746104900846372
-2.969573024866904;8.814717811053251
-1.7972575708833916;9.686069355546627
7.2351161103071;2.1394841815099195
;
;
-1.7084351784840806;0.8604605754669243
-1.8153121361191742;8.414049835308717
-8.542944094643827;7.003507072687876
-1.9404760583014027;3.1641990421392414
-8.470938323240121;-8.623858903183127
7.117373922403192;-3.736097986201291
-7.257454917291501;7.142830743613643
-9.063993147324876;6.448323059911754
-0.3458305937770963;-9.54933687107541
-2.6242903735417737;0.769615275591828
-2.474534152434054;5.2563023891673835
0.08056856930595302;4.0947846080707215
-0.5968436090105987;-4.179733211567843
;
;
-8.314491187065835;-8.993846315119065
0.9728750592768372;9.742093788145207
-5.354843002898693;-3.797552781668669
;
;
4.105970314825095;-2.188490812912492
6.866038543914021;-3.38100931356201
;
;
-0.34681399462609164;10.335712254484084
7.584743162621678;-4.760580223771511
;
;
-1.5293397001122657;-8.551702529570623
-1.5096118301022892;10.94279322475232
-4.889774028452717;-4.8721159551629345
-0.7462028549057413;1.0912427944014036
6.700543465679489;1.7229719813388906
;
;
2.742395783629898;-2.7173162744152806
5.626066448320243;1.5893947596396538
-8.76180452237744;-8.318561966775379
;
;
-5.298484591067387;-0.7515891917806025
0.11507594640515073;8.844733766767995
-8.145826020655427;-8.086806965348018
-1.7813327333469768;9.12425913722244
-6.195839603024964;-1.2010492301921254
-1.5583888949586138;3.625931921384099
-1.2537894082943257;8.431860340655646
0.29882964487341956;9.724906509909864
-4.902591458836851;-5.11218126410895
-1.7823525610714785;5.344183510412307
6.789481350174649;1.6709081952113054
3.2609692127981442;-2.659138793948508
-8.436752352278756;6.42642222474858
-0.17140371637867918;-7.731279769993689
-0.49500238525349466;-4.329144581673972
;
;
-5.792672239380625;-1.5988769631413824
-0.6918048313437111;-8.791262056946266
-1.7710881328390597;8.381798379829927
5.670101395658425;1.604895515507363
0.22061991128760267;8.410902530794663
-0.9881838228847342;2.426909307887064
-0.022179364746016256;10.24399037411778
-2.3931764501142103;4.041344557053366
5.865958425485607;2.906166403936882
-5.96607756538816;-5.183465898975905
6.035802497837267;3.0363175949316057
3.206081513028015;-2.9164409400453994
-2.432321008120226;8.86677988751194
;
;
4.161518487274682;-1.6183429903467133
-2.7145163108778245;0.39136901753212605
0.2811739962910391;-9.372649724586896
6.386046352889025;1.8562790319838407
-0.20313184834647377;-8.180276927642213
3.9628923072301405;-1.7833180375215256
-1.3414307922206454;4.535611976633884
;
;
7.568809073732865;1.1233098138777786
-6.11900091109979;-1.7475252603753733
-10.03847290515394;7.8275740273858
3.014791643330563;-3.111869388222937
-1.7047695772760418;0.8469891801564304
-1.20670846745519;4.285316537329434
6.435321044355935;2.130666557644104
;
;
-1.4710438117487432;4.028004589967536
-0.6276952354774329;-7.4570842466455485
1.8297242793390045;8.29292232023261
0.05101890612324117;-8.826308707107858
;
;
;
;
-0.6308794193380526;10.016847921585693
-7.249823842673586;-9.178056481721939
-0.883917368304022;4.833093306938051
8.242846726099268;-4.082983725668556
-1.9598923559828765;0.6698503995577783
8.707244050131527;-4.954963843691038
6.160022205008243;1.1662859897808953
-2.04545212829272;7.6126230367230905
-2.5573176159323667;5.806311346154898
;
;
-0.3207826024449182;5.148309914845692
-1.6542048763168755;4.488670288157049
-0.014277651944346048;2.7503685912856657
-8.459712251227598;8.409918209986762
-0.7484589037267307;-3.5971022797648287
6.834449037005198;2.2895481854418045
-2.048923923170506;1.8858980566934826
1.069326601615513;-4.328516471345633
6.854400430502549;2.2065974418815797
-1.0352054682274126;4.327398760013411
3.8277745864896904;-2.005708171965065
-4.828148317086119;-4.504823669214155
-2.6220908969581;0.4697150093770218
-4.94777142478948;-5.021496195891721
-2.6280452209910394;8.033977404178149
-2.3375626261517977;7.434549541871667
8.421546949228066;-4.830408361344985
8.235463162335135;-5.053337565560343
;
;
0.10024050855751865;9.109350258415281
;
;
-9.10273310377236;-9.259890289601145
6.382372267247388;2.0247056973165405
5.7754183866602;2.5281359229027824
-0.07216031254160399;-8.351245663308376
-8.999166181399747;6.225737979669941
-1.6596919497076248;9.208212534814008
-5.216514655110448;-4.878784535342607
6.465125258583949;3.435087361335226
;
;
5.650670670276999;2.0868473794532254
;
;
-1.89790810730024;8.504221491681731
-4.729020600821868;-1.2816106894795947
6.589188036026535;2.254688222513827
-6.852871805290827;-2.0976281090860995
-2.4246236390851736;8.748695928244883
-1.695588841930988;5.308753460844529
-5.6360273976972275;-1.7093724982024727
-8.779490125024813;7.041450071438881
;
;
7.182964362479559;-4.37311894450142
-1.1189494242364915;5.584292025150205
-4.723409315247238;-4.234311399478233
-2.666461517161453;8.080197280298906
-0.5273402499226738;0.13685055441638583
-4.68708471309316;-3.9686335403218935
-1.1933577380586895;0.7458835626212437
7.4762994774796425;-4.752924101971815
0.2903366159486604;-4.596768293068078
-2.5885690016054363;10.860443351336585
-2.5228070336228674;5.076709398189348
-9.316633747582445;7.641117974038995
-9.61448221690435;6.695781557085202
-3.0150562672164787;9.102691274086823
-1.3219998819441463;3.6932954814760017
;
;
-0.8164661501136374;8.342902792084711
5.883518600929848;2.310675863738926
;
;
-1.473759629076954;3.511799009290714
6.325016624923601;-2.385316707539134
-1.5728761713804493;2.854042064388824
-0.9642655115917569;3.7637191508047243
-0.1334725773510663;-7.8011062450774284
-1.105218084199819;4.988797306905429
0.9200658468353187;-3.8362892255132293
0.006773338578221155;9.189032034318238
6.129339462156276;-3.9020946279987148
;
;
-4.861332897054891;-4.777911916552075
-5.868254524395873;-0.7370207932122315
-0.9921058397294349;4.239420061981888
-2.6542418643618975;10.895338062757634
;
;
-4.618625801952373;-4.756136386022695
;
;
-5.025269791588051;-1.461666832925262
-2.3605710364692527;10.793125451452644
;
;
3.3157614243258284;-2.697827062970668
-0.7496272950812687;-8.834780788045027
;
;
-8.332299379882764;6.763921480067874
0.32315062561176566;9.372556416593959
-1.2888947385264906;8.295259809545044
-8.481976453238753;6.878795085231588
6.927275467183394;1.513616490023118
6.974762662782652;-4.186904115602586
-1.6521296078539276;9.077782533035391
-0.6977168724530467;2.8066133688845047
7.885996834522999;-4.559731595134996
;
;
3.528770510093588;-2.7206858307993578
-2.101170855372275;9.786031559146915
0.344353471984369;-4.110113862656675
-8.849245089331928;7.318151152337004
6.527153538905953;2.659470873989597
-1.414753079526431;5.138660260275797
-0.566416897631108;-8.246964015130816
-7.989566648837722;-9.113213353310556
0.5399264739880022;-4.095454743484799
;
;
-0.44495584439575925;9.966365818182295
-2.6781652737127737;9.093402420765038
-9.402025901537948;8.60586660430645
-4.429724305557186;-5.486053123907141
;
;
-1.7534343311460998;5.707979818832596
-0.638779571964823;4.136793758668102
-0.06988275611607454;-3.574878665753916
-0.8759485198229982;-5.649803449590656
7.344475813031905;-4.429258767257643
-6.509797394897423;-8.163214983091905
-1.0187105991452658;10.624249668894418
0.6767133168489345;-4.571529890850761
7.0499558281125685;1.8657937227080321
-7.344106222527699;-1.072779642588004
;
;
2.1991438409678965;-2.500188660019182
;
;
-0.1350491610801519;-3.9120150596267163
;
;
-1.3352575927887593;1.8249530084555352
0.3531788205557217;-8.066239500734033
;
;
;
;
-2.0164128292823027;9.21555074017201
-0.8997296842663741;9.457656843967854
5.968801826678512;1.749339269615548
;
;
-1.4487116016667119;10.036962092149414
-0.1917785139459529;-3.1942268246621888
-2.619550363333702;0.04599418343534545
-8.978868728181842;8.004897626975566
;
;
;
;
8.675836468682585;-4.051218265356057
-2.7674454453734634;5.121984503448519
-2.6406057034734136;9.256102050818168
-2.6445633101642696;5.740716332652436
-0.25765061785340415;4.9695002968534245
-1.789919487307926;9.374193589385763
-8.825088493954082;-9.056458634359194
;
;
;
;
-0.043702369362362575;8.670516451290785
0.4081884768737574;-4.734829443816217
-6.577951910156771;-2.4530592089228573
-0.8693387243122908;4.575629501834484
7.361423061514071;-5.008980037062204
-1.5689649974542146;3.9760101382202815
;
;
;
;
-6.493326409953477;-0.1646066992474231
-8.341527396393653;-8.795778240147827
0.20596825265044905;8.781981228077191
6.699063884663922;-4.643873409764156
-8.364043476607455;-10.050545377975137
1.2014968710350455;-4.68163242727001
0.04158309985542746;-6.930481116987673
-5.112112318098177;-1.3021913070411184
3.1012293467442915;-3.1999535482901833
0.06746479542132022;3.015679720440408
-2.143971603363473;8.569509361990335
-1.5566136188979705;-0.29836589101044964
;
;
5.853859385236875;1.1200931779825463
7.604860087138665;-4.719939056610748
;
;
-1.6095484149389783;9.467438821314039
-1.6090578823550759;1.8625633741049716
-0.6019255698003517;3.7068612899631606
5.392308214902825;2.4734968211661794
3.5856746801907216;-2.472102662008419
4.441224541812699;-3.160118417837479
-1.814449297667544;5.427699131725502
;
;
;
;
6.34188446020572;2.341508672608749
;
;
-1.2898970402377885;4.753446104126294
-0.27173564497236746;-4.567491993548885
6.918702253167643;2.729420034690744
-2.698310132717829;10.414914593668666
-1.6299505045278408;11.223388165945618
1.052346148285013;7.340699574371198
-7.640595014749025;-8.670852073096164
;
;
;
;
0.20178919707062387;-5.066672721254177
-2.0199049319370816;9.805681809001289
-1.5000715076345519;4.440463035934659
-7.851782101580568;-8.763036800186685
-0.012177763650365742;8.682297618685878
-0.1591875992892672;10.203445243798333
-0.2586789631544867;-3.864241651488571
-2.275136736572388;8.112051503762622
0.26807041946129007;8.959372002203501
-5.99710039421119;-1.2457029176758287
-0.5138262902036879;1.5938030554363705
;
;
-6.248758720876574;-1.2727053797245287
-1.297007552045299;1.5364616233120598
;
;
;
;
;
;
-0.8710517489922542;8.990207501372835
-8.122500541370272;-9.1615604142328
-2.4362441915081883;5.706495985261506
;
;
-2.2773221191554818;5.010869147404862
2.9772384566054213;-2.408491955414788
-1.2987840170462939;3.5297301622351447
-8.97526275401953;-8.61482105110724
-1.2661428386532325;1.2130368046624196
6.508509370023969;2.0558934217492255
-9.507796299185127;-9.567841248936823
3.8392379902564358;-2.537504110788176
-0.6669380346481862;4.416633021884817
0.17522951008796656;-5.53091956094222
5.300595615962182;2.325937462767361
7.886184462935464;-4.4354860309302655
-8.329003625357123;7.082209048468987
-1.5465378357470907;-4.159857978102063
-1.0436435846700076;9.905282453267894
0.07400178596230567;3.764229870840635
4.926247686814106;-1.873921666999073
-2.218799403069758;4.97083543274474
;
;
-5.927711524284021;-1.8297629996169245
-1.3313192646930785;3.8439078803073974
-0.6135382811029977;9.945986363856552
-0.6784288015054984;5.6084280617870785
-8.497610680779166;-8.874358286545894
-0.9915136479624252;10.25598493093977
-5.486133126376216;-1.0190216847899312
0.06334614889034951;9.870824704353812
7.244015177332763;-2.5284983407997537
-1.9979069204152775;9.24846163780913
-2.843410110813605;6.504601362398439
-1.4470149399621066;6.183502278480633
-0.5164061318013462;4.42381016313559
-4.962852385321169;-4.240207326657672
-8.56494735456939;6.677388586915275
-8.53334266008409;-8.008212620640865
-2.3483468726467485;9.225626856211173
6.076863097397884;2.758251070455789
7.796928883321021;-3.981742340046695
-0.8737056674529708;-10.077231432508153
-1.4994010460581968;3.8020284890246545
-6.351689757855791;-0.6614506047524903
;
;
-1.7355095146652357;9.952741489027055
-0.6920005421407565;2.800947528610672
-2.030765528881385;9.792749420064021
-0.887706654222662;8.512147275609916
-4.305989237597402;-3.736382975966856
-5.879307948093158;-2.3588788129271414
-1.7800675350631325;2.117156808757895
-1.6441485349697504;9.514720827323295
;
;
-0.1370984468336421;-8.624552726957262
-0.29987429286175776;-4.192260056967665
-2.212568841887327;8.876476345313757
-0.8357320153667824;-8.75405129885419
6.7741721434782916;1.49565742262237
-8.45497105238285;-8.602378610355837
-1.8866053577281314;4.691388166083454
;
;
-2.5037716115384874;8.076747469551107
-0.4147797965909162;-4.34662486492109
;
;
-8.112930336860153;6.815047042365908
0.03588209159485228;10.043381907344488
;
;
-6.227097286045511;-4.654441285397075
-4.58446854402006;-1.2820209534884996
-2.145717787115232;9.384274906709997
-0.5956870518667987;-8.905163249412343
-0.4167071049624945;2.9658746944237455
6.7927109508939205;3.114346684883974
0.4044121775246734;10.16677360721857
-1.8756144756130038;10.408971099769058
-0.3148690567543651;-3.5935230989912608
6.825974284761733;-4.594421821073611
-8.582150371185014;-8.563480565447499
5.274643685422257;2.3039917560871492
-0.20598121895084917;9.694248128185212
4.065666581817014;-2.058462503000548
;
;
-9.972138854705593;-8.966216063250483
-8.58506457813372;6.704944429821688
-7.916309740726486;-9.420828956752816
0.26596275772988553;-5.602907045530396
4.382064940313113;-2.397886186594657
0.04456886902403018;-8.95726217582038
-7.632776595814065;-8.846222004900769
3.904347344876288;-2.822896869346669
4.027485452933429;-2.3114416809997356
4.07600741690206;-3.1551052196151086
7.491413451081092;-4.535428036858118
;
;
0.7186613241009719;-3.4247293293829704
;
;
;
;
;
;
-8.055923673721002;-9.087416697176172
-0.7369134339086144;3.595839643662745
-1.0008255571486973;9.412267539430262
0.38559033374230345;3.394007001025522
2.9447433432207726;-1.9574803834651395
-4.125419401856487;-3.830054099880145
-2.5989712301338543;4.880774728906511
-2.027200633145489;3.547140560216457
-0.1881532333910393;-8.851804463308895
-1.4529696769823417;1.1701261312705986
0.3579402456790471;-3.8305473481363403
-8.860125738999264;-8.439952394903004
-1.8545513679140913;0.6237550738018468
-4.910064374895378;-4.800015495823749
-4.833806507247651;-1.6996097363422205
7.667739282856963;-3.335984234880032
;
;
;
;
-6.246405442921871;-1.1241985069672749
-2.138710450729283;-0.6452530204411551
7.096367718283726;-5.069684306639756
-2.3701313886570996;8.426919422289814
-8.773302901428856;-8.037298048269834
7.4365924177299005;-3.505527057733036
;
;
0.3054473420717706;8.63395883733803
4.531656274226168;-2.333904512813017
6.669924832747127;-4.477856393225889
-1.3801760105368819;9.787745390746652
-0.21543238306592677;-4.224170921264462
-6.410782407179179;-2.40320014122483
-8.581685688391811;6.7843122009389525
;
;
6.539295145685772;2.1438317967383784
;
;
