f1;f2
-2.315138562274331;5.012566608215108
-2.746340416847749;8.551118962231545
4.548763106536253;-2.5941561041145045
0.1789688079937155;3.4855536761074712
-0.9419986083186206;8.721337895321174
-1.0636187078875528;8.736947093940135
-1.3394047674590523;0.15263090338655283
-2.5367665889147206;9.627267779886676
-5.423664902220782;-0.2201943528459851
-1.10380419431224;8.649777077320856
5.798142914739843;0.8535684954819946
-0.9908770585670865;-7.972413297835794
-9.174410948959405;7.096565199449726
-1.503099518309499;3.3721971938086748
-2.403353115316074;2.2068407021932375
6.70446921932576;2.18146872107567
-7.558809884786378;-9.341803609500847
;
;
-6.375412604128087;-2.16083416867838
-6.343170753480642;-0.8573289142433351
-4.4303805262893885;-3.685489742503419
2.267732590178925;-2.2516657139475718
;
;
-8.438729817922248;-8.762944759901705
-1.2202702489589625;3.3945780553812126
-6.527995273284929;-7.847949286244852
-2.2408318792421498;9.511671332792387
-2.5429310004482932;10.661241284166294
-8.119122168915371;7.723713673270248
5.856715576339811;3.3712955016526633
-2.513769746375032;9.561233327740116
0.18412285654092972;-4.747670166169707
-0.015744349780371175;9.520592586030581
0.17200514331448102;-9.046131793470447
;
;
0.010902732766583545;-8.042485106810496
;
;
8.387673503371117;-3.8485237574909426
5.733908845601098;1.5120095495283428
-1.7021475947690794;4.269888948043783
0.5304399133107691;-4.044010825240305
-1.5945173233300638;0.46553245891751094
-1.6523589340286866;8.821984453536226
;
;
;
;
6.011501622681656;2.8408635870599936
;
;
-2.1392435030962322;8.956918275666249
-1.8663011471583875;3.1302091272795733
0.7220310148375378;9.308958206492257
;
;
;
;
-2.045556015148078;9.457448914033728
-0.6101296147472852;10.423686138364397
-1.4581155565992865;8.925049339472812
3.5315639909825833;-2.4376638552174144
;
;
7.445142629258022;-4.750144775557213
-2.257195023125259;9.513758104161484
-7.324182797104721;-1.2162636644944391
;
;
-2.107272008071177;9.17237939787741
0.6252915503378078;3.729284623975594
-0.6468275958464742;3.7213215982572576
7.7493608473764155;-4.304290258932037
-6.634914404484732;-1.861898686482835
;
;
-0.455185914006925;9.721408782704511
-1.8170742792067813;10.073760466218184
-0.6007068860604301;9.916651113623642
7.127952989520013;2.836741826393843
-0.41729812210367156;-3.507627340152362
-0.19684878710704024;9.258023145897237
-0.9007198136433493;-8.453492204641629
2.5649477282683595;-3.0269303905772063
-0.2944029563017324;-9.053501218950128
;
;
-2.0004915854262864;1.2292439277827993
-0.1684385643056523;9.791826323226184
;
;
-7.979272805971185;-9.705581683515812
7.132562685446056;-4.673597553368099
-2.317135376194872;9.223931894090672
-4.871437135936966;-4.767508916796132
-1.7093139998630031;9.424466415098703
-8.256989132268817;-10.05236369974771
-1.4319287519362387;4.445747478820194
-2.1548139824500816;0.19554268579181866
-0.9564600316694711;3.5040252099941185
-2.654126246455326;0.9341341557418543
;
;
-9.487563654605706;7.237723684443738
-2.021395621408866;5.202447007461691
;
;
-0.6339812507157387;4.384326413799009
6.889844842522275;-3.977972229217002
-1.3639162276767256;4.888602982076288
-2.0662659464523667;5.3964894114914745
-1.0395439658579555;-3.7725991887349863
6.965784282984113;1.9714966551626893
;
;
;
;
-7.570910132415383;-9.119635009099603
0.1935600228161985;9.774192177673537
-1.5342755517906506;9.406994243927741
-1.2427245875528934;8.895821045641272
7.219461442274372;-3.560505927346951
;
;
-1.6672137747067948;4.686526952342182
-0.7419751949380118;3.2952917968637148
-0.26510077767089474;-8.148766657122424
-1.4229072646982242;1.136744586370521
4.242123421932773;-2.6341354093343736
-0.9013800596835344;4.913598178543483
-6.70289150330034;-1.4205210092986449
-1.7263446764410912;10.163848113949271
-4.9756568552138;-3.7277653679919123
-0.4246203741776784;10.207010206797309
-1.9025237403375812;10.008474365275658
-0.08141541862105905;4.123217102112025
-9.150655577796696;7.18779889336669
-1.8111872531216295;0.475459082085088
;
;
2.857617438287213;-2.2150238055889493
-6.198194445531737;-2.1310322862174633
-4.239129181801949;-5.409776704759139
-0.891320791135794;3.7357136684318273
;
;
-1.7927652529186675;10.059752829949247
-2.704156114088718;9.141997733504159
-1.2574156608391283;3.3515616216918076
-8.069861442009126;-8.12171016907581
-1.315014944168769;-8.853923369585113
-0.95717088929425;9.631447223675801
-2.1072554556084166;8.91172476263112
0.31212418505847295;8.582685622236122
-2.602114130290017;9.923697402673806
-1.2212057414654718;0.2875223272019348
-0.4224367967766808;-4.267977587606058
-1.7423289943708455;4.505889028689936
-5.781261175306546;-1.1352420597807265
0.5977118760934126;-4.4853604561594205
-1.0039592346411896;4.782969897804927
-2.150612572760491;8.55880090685525
-0.6664117253006405;-9.6115560395874
-2.0709324052463076;10.512247301393128
-2.3693407100007335;10.401934242892558
6.254294882934291;2.9943179113471774
-4.420216992256076;-4.789082879477801
5.399190520778243;1.9449926353924578
0.551803312331907;8.70548546937947
-0.3783992440228995;3.6516848693816994
-1.3588405587900558;3.0842931339144304
-5.594341020658454;-1.7826455715968659
-9.066004902373278;7.48015567370061
-0.3303603872673439;8.418800034543532
-1.550330035948675;10.42077577832832
-1.6940871575096708;5.104980586156002
-2.878760173934299;9.329909264593908
-4.078032018755618;-4.968302183457323
-0.745504339432165;-4.0291078947095915
-7.911721258139666;-10.45504341633226
-3.147137972424368;8.801036870046637
-7.326499534137004;-8.064307994912816
-2.183784294413095;4.467776921606743
6.742233501977891;-4.962626507782322
-1.4615808729095063;0.05213271543763076
3.0368006884918475;-2.907570109232073
-0.4132687214555378;9.167975380922035
0.4360870539932131;-4.648361888098825
-1.432575472781635;4.267787493582762
;
;
-9.457136740783373;5.852636086548088
0.673764587117515;9.596347309514288
-0.2682538426878528;8.315841478473788
4.2499971329499635;-2.1740988359399687
3.6306929402488874;-1.5790335932431605
;
;
-1.2922281548182424;8.767637334365984
;
;
5.875756459835869;1.421084917804837
;
;
-1.476734238994778;1.4307739474969763
-1.784762973547628;6.605962247211049
-0.8888116438288097;4.272528050180377
-2.2464960300616568;8.581869590943949
6.654567381297127;1.9046200992573676
-0.28326651926241087;-8.42474748666303
2.894788546665221;-2.140188651676393
;
;
;
;
-1.9787396970653925;5.299789319391228
-0.5333391801453898;-9.149560311788223
8.056939008605475;-5.140186730077324
-1.4929104605378323;-4.833058942556872
-8.913909699822836;8.441072760190316
-8.548051130654555;-9.945612766984642
-1.7480077907969869;2.929427415900318
-1.1269029391071776;-0.1548230108431925
-7.200616102842152;-9.106316718668033
-0.8198886514256213;10.607245216632728
-4.409799595218545;-4.496936313560324
0.5763268646320271;8.277501105303148
-1.732220901730259;8.465095829089389
;
;
;
;
-0.10704040509005408;3.3456309800091346
-0.19025444566401511;-8.6921577394291
7.06327633530274;2.498326599220812
-8.772139065953175;-8.618446805213694
-1.7273208088799714;1.6482620684116531
0.0001860352289063394;8.708930797288396
;
;
-1.4867458282524817;3.5445303008992544
;
;
-0.4068596327037955;10.144797489428225
-1.5989893213221027;1.4913047479896993
-9.432922036511812;8.34563917623522
4.127350860711177;-2.4025919947940473
0.027096355609154438;-4.911562461566199
-9.019934935615574;7.13601548914422
-0.4706690404930957;-8.394523308870621
-1.693717274598816;9.258050157629787
8.06488368766534;-3.2247011968179633
4.7224296588779335;2.491546422261633
-2.412020776069009;4.928724643918572
-0.5207990479378399;9.279565273356177
6.031408972896882;1.920240863029315
-2.699795379923162;7.8120957426922875
-7.676542629894958;8.79130939888734
;
;
-8.526947713188552;7.0257521106593215
3.7425503584464126;-3.1983868959772415
-4.206210605733127;-0.9752753664098164
-8.145304502118696;-8.490326227135425
-2.168117678924718;0.5213998072991237
-2.4785933078011624;8.903826438444218
-2.0180581882862465;9.463473305498296
-9.421849193632633;8.335429997108186
-2.3139473617558615;1.2353883451453291
7.328418025189771;-4.544155520617585
-1.4351864007103694;8.555806889339674
0.648026703865653;-8.799064926593353
-1.6341916676013335;1.123531298159131
-8.845989567036792;8.20496091988062
7.211687575187154;2.7144056914890964
-8.944013330179336;-7.778914683636734
-0.9280720658983044;-8.22749032467408
3.392930043334384;-2.2920254350905713
-0.2620039761855266;-4.203867370234601
-5.633715781602153;-3.4597407658410315
;
;
-8.775667202793622;-7.889959787697836
-8.92789009831024;6.882681556911933
0.45107851763951284;-4.59007969929245
6.610126161598233;1.7546384237248913
-0.09811038542912273;-6.206103662722487
-6.887764614330573;-9.065698988842376
3.299923936625693;-1.4325901293058714
-1.521418196131968;5.768885049410526
;
;
6.620563727924769;-5.393301806235873
-1.4758959914881526;8.454426960366328
7.122911093822529;2.037287114667848
-2.3916613125952577;1.5770047232601452
-4.8663547022378655;-3.9034286023466
-7.527200986126971;-8.809979685719613
0.22742174486147548;3.227983655693726
4.549017682368103;-1.2345258740964191
-1.4384671602498336;0.5531725257285495
-1.0115493672836071;3.5751493530057825
-2.2386385135131928;9.426406114584182
-6.733801603137613;-8.066642943736912
-7.795050722851286;7.433376751073685
-8.498673834185404;-8.372307784998878
;
;
;
;
-8.649139296343986;7.20324353010328
0.2142529026073267;9.53653555755485
-1.481029583482979;2.653744704192837
-1.3519172560436645;8.5385997713235
-0.6312096000959773;-9.682460556907914
-7.992697703227532;-9.094828715747969
-2.3766196719769352;1.5683614306410791
-1.3853952620262882;3.2599065132761154
-1.3434155408607402;8.891775731209675
;
;
3.657807499827239;-3.111924054107414
;
;
-4.423779730040079;-3.8995507573484525
-1.6327615519860883;5.087155855527848
-9.154737026104304;6.528278888628585
;
;
-0.26199191423702106;-4.520002174898136
-5.341601078181533;-2.237090187040166
;
;
;
;
-2.0392545746063284;10.29136224967628
-7.7039941812623995;-9.683867342166431
-8.381038009162038;6.079553130732028
-1.0022114200327006;3.737210689518878
-4.453335292325688;-5.378853546839704
;
;
-3.608070665346741;-5.175341246935989
-8.107474504649558;-8.906088183655244
-0.8883351005525467;4.491884919067565
-1.7748458724268694;5.087389310646054
;
;
-1.7259066941710208;1.0632704966933777
-0.27913235197224084;-8.483411351053768
;
;
-0.5006588871187012;-4.321920187246111
-5.127520892031798;-1.051222844480611
-1.141211080796092;3.358065070920749
-0.02302934617462729;8.21327644659659
-0.3788403653305936;-8.576812317545711
-0.5002631930954953;10.294312999696771
6.323165467348967;2.1001113642194698
;
;
6.652672359841861;2.706813612773093
3.688958905812747;-2.0540993120617386
;
;
5.964301885496033;2.172698700412902
-5.775103996648591;-1.5938847593208831
-0.8052846464838472;3.2769833530385446
-1.6878148098362666;0.9894436852210524
-6.607690018690662;-1.57753158394782
-0.11865101635763767;-5.089802288746523
-1.4533887919586848;-8.979722784790916
-7.719493077467161;-8.034008797175419
3.4692639218990697;-2.7359233072986284
-0.2016940981109136;-8.544065727877951
0.02967794125493095;-3.3936061786283185
-1.2259321626860826;3.7334988867529932
6.211455744812654;1.6120194855907308
-2.3943867638826757;8.965986944172606
;
;
-1.2718056697874793;1.733385093583347
7.449967889657817;-4.241065997726241
-8.261179048942887;-8.839448470261956
-0.1419140549430553;11.037826182665556
-4.189504661078233;-5.359000790500739
7.712190226298859;-3.8029812030964
-1.45006262498831;9.979933053355756
-10.714404299839408;5.831252499966517
6.621490142083786;-5.127417355017341
-1.3943042063167175;4.252435852400559
-5.955066011566142;0.5111527774200932
-2.538357160712363;2.720289740832147
4.021942069946765;-2.711913244316664
-2.1066846726053092;7.664830594332287
;
;
-1.6450364485249747;7.7412781055704505
-7.625223649875723;-8.828442757250238
2.8949775830975133;-2.4962432187444255
;
;
6.987096735834586;-5.077508507603525
-0.05933279643799671;-5.624775180845372
-2.4511817549538883;1.5974419759634546
-3.1582201555438614;8.726960901008507
6.0168652891647785;1.180786997081887
;
;
-0.928999897349197;3.3560639048975918
-1.43848432474745;1.326235415883922
0.47407203559363065;-3.509755854488159
0.10877919692947524;10.282088004427985
-2.4099306553324866;5.404738627380211
;
;
-0.15464040063962556;-2.244746861033692
-0.19195527164580353;-3.3623471334407573
-0.8854516508457433;8.306981331316493
-5.880172831292379;-1.751515770746036
;
;
-2.264376982990967;0.3535462065822631
-2.4143479020129215;9.64357158358681
0.4175315608856297;-4.870369987063866
-3.9767311830718404;-4.15598629749589
;
;
-0.3522737486242619;7.188540152472459
3.9014170222069717;-1.4993668021947895
-5.725280351103452;-1.6194313624701306
7.185442391817931;-4.130260057335082
-2.314873842525005;9.208425089735663
0.08192087070962925;-4.7604175475196095
-0.20609703063546814;3.102033431372937
-5.769833113732912;-1.1426347115908428
6.856080734585817;-5.211193488815785
-1.9477321649337374;5.555901336173066
-6.621675439917412;-0.7978836662368882
6.872903988904324;-3.7349362350019053
-7.274157695490871;-9.746549535629477
-9.340915861867636;6.808004669912313
-7.563631707551698;-9.849070924742914
3.0110630708003656;-4.0624937519721565
-5.1997012982442765;-0.798542818372769
8.642188084753169;-3.5914638202106537
7.558805904822105;-4.286089408216689
;
;
-8.07098317615951;-8.779161505248313
-1.1895424000493486;10.240622560145027
-3.9595322990583908;-3.5937033871598523
3.8497293061882307;-2.036800018574949
0.25994418026453736;-9.655432986935024
-1.2972081944032396;3.2364327281636474
0.2637320365552759;8.43710346956395
-8.254562253370393;-9.47476359244677
-1.7478404495654785;0.8320353404513396
-8.591782385841753;-8.380563939127454
-8.08168799409267;-9.088571882560807
-1.4195028063202428;-4.03277260277908
-1.4347996540239358;9.52407032730255
-8.9520276515632;5.654915397768795
-5.637984949205582;-1.6525800411698361
-1.295705244862908;1.4135754188110194
-9.27701226897501;6.893706861708233
-1.9123757769367797;10.195398086226238
0.6238926931773713;-4.518381449561616
-0.7586115334647663;9.312992327434078
-0.8513079474567715;-10.64335219556044
;
;
;
;
-1.732614610469668;4.3814080749773225
;
;
-1.0810826979164883;8.412268555262608
-0.2715297284054221;-3.4849810481839767
0.4336639691309646;-4.060380733987952
-6.893671033944623;-8.528959563938766
-7.180077328267849;-8.320652890619517
6.640711835744179;1.7110754539469024
-4.8758636362691385;-3.6118003965991927
4.865847531597322;-1.238929352976157
-6.08641100993996;-1.725109569851159
;
;
-0.35421451275692584;9.450778510373542
;
;
-4.727996331883945;-2.5811363704503667
-0.8775811165642043;-9.23280551398458
;
;
-1.5012531413991501;5.8138972983727255
3.452113969765019;-3.0928406610655657
-0.6527237272075874;9.679792156979403
-0.420658316371051;3.6483435663645882
-9.943116340247029;6.814714295420525
-9.640530825342019;7.91141669090537
-7.42585725563071;7.753792288733825
4.16622257595465;-1.6164693918250677
-6.565919198167684;-1.7735325354479157
-0.8118037080282722;9.237327870019563
;
;
;
;
-1.2624956353686916;3.835566554702251
-0.8491268344482565;-8.376876299838562
0.0796006824910594;-8.06178072392416
0.09660872994759906;0.8451235517135056
-9.37779899514734;6.320098423784841
;
;
;
;
-4.209324575169863;-3.295525772767051
-6.662022016821159;-1.658240197254127
-0.11262967525301115;3.078707671997709
-0.8797382532490376;9.043236101740556
-6.756551202282383;-1.7163295174843685
;
;
-2.093030205239778;1.4305047177668881
-4.780659009141604;-4.559092362355115
0.09766667644047047;-5.718248266944177
-0.9053103391042772;-7.4238565913816466
-2.548880647240962;9.493637382961023
4.43229093775685;-3.1146415771285056
-1.6820607995774912;7.8105127764306514
-2.1008124834523283;3.9633381133976906
6.950583484461283;-3.9637128614136916
;
;
-1.1997947853857567;10.084489643151128
0.4794402300487314;-4.442579475472806
;
;
-5.783105270229617;-5.257714408224605
-1.2997315148988922;9.319291696470364
-0.6425252327682799;-8.939456104502103
-5.090955647327638;-4.411070566927152
0.09964514957589982;-9.06164029410902
-7.06862769680339;-2.3980171290111603
1.2737656789594354;9.040564741576572
0.05667709163609963;8.695770823342878
-1.4310914641200627;8.493765712592202
0.4575484672041128;9.091674839032573
-2.48454453761061;8.064932393287693
-5.31957365377791;-1.4994232567355354
-4.37315900157302;-4.146411201580181
-9.303867079943064;6.786073558236549
-5.938452015571227;-0.47866962117258804
;
;
-1.9551602232348797;3.9660973818918
;
;
7.060522861464605;-3.401049080105489
0.3267646913885791;1.6906876929679258
-8.728100522827988;-8.076220402355835
-5.670844207906306;-3.7460065665671443
-8.672211012402746;5.508630317763798
-8.401247383965428;-8.960019105574265
-1.2850183601111427;9.193177054528213
-2.092915454474163;5.235903920185055
-2.407242157804998;1.4065217272999413
0.4375267633959984;8.681392558013338
-0.9695534123566067;-3.2878543474316935
-5.176580156164593;-2.2441034182088906
3.9234554680004554;-2.8584646779396943
-7.963331548082873;7.8574871267243935
-4.825128152025633;-4.388376547100804
;
;
0.1561112207879143;-3.7906548504330146
;
;
-8.763777432482192;8.436155894059544
-1.4431103306322794;1.4155945913629862
2.894243800287007;-1.3517664419226785
-1.006854623260765;-9.243728367989744
-9.51212909439356;7.824252354599853
-0.011511294069067868;-8.947251126872589
-0.3880685149888839;-4.068479435252358
-9.530127198264122;-10.111839381282781
-0.6070333656030291;-7.8596446692689765
3.37542283537745;-1.7950303259738396
-1.6886604802893803;8.969844985949873
6.590867419893889;2.1485505749385916
-1.990122108439363;3.3384947107853655
3.434109005779232;-1.8619251124727028
-0.7602621225824646;-8.11760641470802
0.4981923476067853;9.565316880349087
;
;
0.25406439992495106;-4.600824405499001
-1.8091893924018523;9.303971964382361
-2.2451742561525085;0.9283442594260409
;
;
-1.5989324583982043;8.571865843348755
-1.5583784273344445;8.396594820545975
;
;
-2.1642971965672024;5.569298156767359
6.742472245159762;2.336662885242095
;
;
-0.7658234628761051;1.0138738985741653
2.434833007404812;-2.2461887174041473
2.700731729458087;-0.9972868734720104
;
;
-8.427965782244726;-8.676712693949288
-0.10768849910005268;-8.246852628107943
-5.280254564179577;-1.1542713276291936
-1.7357113545309002;2.2240938922476166
-0.09840391466961773;8.969707275034551
8.277384833001165;-4.8181809487996246
-5.781882479698651;-1.459033027128228
-2.1897017852730842;3.2322979565851506
-5.987759891334669;-2.569366149335699
-0.5385318244974195;4.990034128187208
0.3155860247050415;-8.56688085792437
-5.744661475479195;-1.69204536909138
-1.6539826310704877;9.987743839181041
3.426447359467954;-2.349319656044986
1.5950853283219737;10.029248661058034
-2.549204213343037;8.982034291147897
0.03297932108439028;-9.81711629570627
-5.039784582837159;-5.545694032603133
;
;
4.181674719638395;-1.699658015727674
;
;
0.7074897402513345;-9.166679399202403
-1.4759467953720857;-4.823737642394234
-10.389096428444459;5.83747252777488
-1.1181157248481757;3.1448549415081577
-4.036183682310416;-4.781934589565174
;
;
-2.035118623574322;10.148839392740364
-1.5146539069496776;2.086174759222506
8.052161654074984;-3.7276998503690346
4.462340028480718;-1.726650460111665
-1.3554783165796698;9.763380712634408
-1.675321722282241;1.2057173071891072
;
;
;
;
5.954935314024132;2.316160540275914
-0.26668763526765626;-8.08102428444076
7.585581704187052;-3.532107133448403
-0.205857857356257;-8.48963495252151
-1.5852349923824933;1.1720322959706222
6.2877196299578175;2.8563012220488373
7.180791863273759;1.989581871722495
3.5388397506512836;-3.090482626075969
-8.980034058314532;6.79900796336674
-2.1245569400178645;5.2290275764733725
3.796247134236069;-1.898309317947949
;
;
-0.6352141735126313;4.068309811572099
6.364118322104258;-4.974308861936795
;
;
0.39009475809849;-4.46938669858441
;
;
-4.165486610349346;-4.927781577975498
-1.5972847406342863;4.021658913779504
0.38983926967789795;-4.365163360801092
-2.0682952133899066;9.188578965515214
6.283062238516923;1.8369713541883534
-1.2012189183672295;3.026373736269651
;
;
-5.997692027186197;-1.4347608740864828
;
;
-2.1743299079371887;1.4409165461932187
-3.487471579424675;7.338043432781157
-1.297794640693513;-4.738875161534817
0.6147120715323997;8.41140846106321
0.8092822887627882;-2.3847412011572926
1.3750087312456827;-8.880224676920708
;
;
;
;
;
;
-8.833770020975956;-9.851664510674745
;
;
-1.6483063529745312;3.3267924878030195
;
;
0.2187442333534152;-4.722279443340423
;
;
-5.5480479448308895;-4.552674804702786
-1.3100186108950758;10.074640807215076
-1.4413839632678553;5.148909493320146
-2.9197822638393984;9.621889644675313
6.68705031536446;-5.139715097604325
-5.525187410440467;-1.8226656996066055
7.904070994596643;-4.5138457134256385
-2.772003156099021;8.124782817123554
-4.226757403815143;-3.162206555131487
-2.0332485559661078;1.5652008802444282
-1.874066870970043;10.856433727981011
-1.1281605870127895;-9.263039242088281
-9.096076789237506;7.135858332131315
-0.2094365061652405;8.920590505069455
8.239253721678786;-3.50999040694019
-0.3074682035642874;-9.040338516224484
-5.078851473853225;-5.4757193319766735
-3.3884409966231805;7.9432178680849495
-1.9525486019756317;9.180317633021932
-4.689838533820328;-3.3417177013956234
-5.215238998943062;-5.49416563683997
7.205546836967368;-4.834869120538647
-8.532189749796974;7.044537057940318
;
;
-2.8071377952285563;8.606070284290954
-5.9011723137021574;-1.056640309872516
;
;
-2.6778189213241226;9.573519051318119
-0.6443236134595474;3.8481320453122927
-2.9195214136488903;7.821011455264649
-0.2669609158750636;-8.872903807346995
-1.9324564106755344;8.686365092477912
-4.488902899732214;-3.7585354880908373
-3.0924231035749967;8.09750337664906
2.905722109380843;-1.6222255421557623
-5.040338024153898;-5.5113496350344615
;
;
-1.3106404960905438;-4.082857626924328
;
;
-7.889322117058672;-9.498808821193691
;
;
6.556664345431251;2.702959043783026
-6.042573547407447;-1.5417418498199182
-7.300314661670568;-9.620812819313219
-0.5403168109912116;4.13978918752552
;
;
-1.3878165818098736;4.663338654476583
